Antz;[u'Adventure', u'Animation', u'Comedy', u'Fantasy'];[u'Todd Alcott', u'Chris Weitz', u'Paul Weitz'];Antz;../data/scraping/texts/Antz.txt
Apartment, The;[u'Comedy'];[u'Billy Wilder', u'I.A.L Diamond'];Apartment;../data/scraping/texts/Apartment.txt
Apocalypse Now;[u'Action', u'Drama', u'War'];[u'Francis Ford Coppola', u'John Milius', u'Joseph Conrad'];Apocalypse_Now;../data/scraping/texts/Apocalypse_Now.txt
Apollo 13;[u'Drama', u'Adventure'];[u'Jim Lovell', u'Jeffrey Kluger', u'William Broyles Jr.', u'Al Reinert'];Apollo_13;../data/scraping/texts/Apollo_13.txt
April Fool's Day;[u'Comedy', u'Horror', u'Mystery'];[u'Danilo Bach'];April_Fool's_Day;../data/scraping/texts/April_Fool's_Day.txt
Apt Pupil;[u'Drama', u'Thriller'];[u'Brandon Boyce'];Apt_Pupil;../data/scraping/texts/Apt_Pupil.txt
Arbitrage;[u'Drama', u'Thriller'];[u'Nicholas Jarecki'];Arbitrage;../data/scraping/texts/Arbitrage.txt
Arcade;[u'Sci-Fi'];[u'David S. Goyer'];Arcade;../data/scraping/texts/Arcade.txt
Arctic Blue;[u'Action', u'Thriller'];[u'Ross LaManna'];Arctic_Blue;../data/scraping/texts/Arctic_Blue.txt
Argo;[u'Drama', u'Thriller'];[u'Chris Terrio'];Argo;../data/scraping/texts/Argo.txt
Armageddon;[u'Action', u'Sci-Fi', u'Thriller'];[u'Jonathan Hensleigh', u'J.J. Abrams'];Armageddon;../data/scraping/texts/Armageddon.txt
Army of Darkness;[u'Adventure', u'Fantasy', u'Action', u'Comedy', u'Horror'];[u'Sam Raimi', u'Ivan Raimi'];Army_of_Darkness;../data/scraping/texts/Army_of_Darkness.txt
Arsenic and Old Lace;[u'Comedy', u'Crime'];[u'Julius J. Epstein', u'Philip G. Epstein', u'Joseph Kesselring'];Arsenic_and_Old_Lace;../data/scraping/texts/Arsenic_and_Old_Lace.txt
Arthur;[u'Comedy'];[u'Peter Baynham'];Arthur;../data/scraping/texts/Arthur.txt
Artist, The;[u'Romance', u'Comedy', u'Drama'];[u'Michel Hazanavicius'];Artist;../data/scraping/texts/Artist.txt
As Good As It Gets;[u'Comedy', u'Drama', u'Romance'];[u'Mark Andrus', u'James L. Brooks'];As_Good_As_It_Gets;../data/scraping/texts/As_Good_As_It_Gets.txt
Assassins;[u'Action', u'Thriller'];[u'Larry Wachowski', u'Andy Wachowski'];Assassins;../data/scraping/texts/Assassins.txt
Assignment, The;[u'Thriller'];[u'Dan Gordon', u'Sabi H. Shabtai'];Assignment;../data/scraping/texts/Assignment.txt
At First Sight;[u'Drama'];[u'Oliver Sacks', u'Steve Levitt', u'Irwin Winkler', u'Rob Cowan'];At_First_Sight;../data/scraping/texts/At_First_Sight.txt
August: Osage County;[u'Drama'];[u'Tracy Letts'];August:_Osage_County;../data/scraping/texts/August:_Osage_County.txt
Austin Powers - International Man of Mystery;[u'Action', u'Comedy'];[u'Mike Myers'];Austin_Powers_-_International_Man_of_Mystery;../data/scraping/texts/Austin_Powers_-_International_Man_of_Mystery.txt
Austin Powers - The Spy Who Shagged Me;[u'Action', u'Comedy'];[u'Mike Myers'];Austin_Powers_-_The_Spy_Who_Shagged_Me;../data/scraping/texts/Austin_Powers_-_The_Spy_Who_Shagged_Me.txt
Authors Anonymous;[u'Comedy'];[u'David Congalton'];Authors_Anonymous;../data/scraping/texts/Authors_Anonymous.txt
Autumn in New York;[u'Romance', u'Drama'];[u'Allison Burnett'];Autumn_in_New_York;../data/scraping/texts/Autumn_in_New_York.txt
Avatar;[u'Action', u'Adventure', u'Sci-Fi'];[u'James Cameron'];Avatar;../data/scraping/texts/Avatar.txt
Avengers, The;[u'Action', u'Adventure'];[u'Don Macpherson'];Avengers;../data/scraping/texts/Avengers.txt
Avengers, The (2012);[u'Action', u'Adventure', u'Sci-Fi'];[u'Joss Whedon'];Avengers;../data/scraping/texts/Avengers.txt
Avventura, L' (The Adventure);[u'Drama', u'Mystery', u'Thriller'];[u'Michelangelo Antonioni', u'Elio Bartolini', u'Tonino Guerra'];Avventura;../data/scraping/texts/Avventura.txt
Awakenings;[u'Drama'];[u'Steven Zaillian'];Awakenings;../data/scraping/texts/Awakenings.txt
Babel;[u'Drama', u'Thriller'];[u'Guillermo Arriaga'];Babel;../data/scraping/texts/Babel.txt
Bachelor Party;[u'Comedy'];[u'Neal Israel', u'Pat Proft', u'Bob Israel'];Bachelor_Party;../data/scraping/texts/Bachelor_Party.txt
Bachelor Party, The;[u'Drama'];[u'Paddy Chayefsky'];Bachelor_Party;../data/scraping/texts/Bachelor_Party.txt
Back-up Plan, The;[u'Comedy', u'Romance'];[u'Kate Angelo'];Back-up_Plan;../data/scraping/texts/Back-up_Plan.txt
Backdraft;[u'Action', u'Drama', u'Mystery', u'Thriller'];[u'Gregory Widen'];Backdraft;../data/scraping/texts/Backdraft.txt
Bad Boys;[u'Action', u'Comedy'];[u'Michael Barrie', u'Jim Mulholland', u'Doug Richardson'];Bad_Boys;../data/scraping/texts/Bad_Boys.txt
Bad Country;[u'Action', u'Crime', u'Drama'];[u'Jonathan Hirschbein'];Bad_Country;../data/scraping/texts/Bad_Country.txt
Bad Day at Black Rock;[u'Drama', u'Thriller', u'Western'];[u'Don McGuire', u'Millard Kaufman', u'Howard Breslin'];Bad_Day_at_Black_Rock;../data/scraping/texts/Bad_Day_at_Black_Rock.txt
Bad Dreams;[u'Horror', u'Thriller'];[u'Andrew Fleming', u'Steven E. de Souza'];Bad_Dreams;../data/scraping/texts/Bad_Dreams.txt
Bad Lieutenant;[u'Crime', u'Drama'];[u'Abel Ferrara', u'Zoe Lund'];Bad_Lieutenant;../data/scraping/texts/Bad_Lieutenant.txt
Bad Santa;[u'Comedy', u'Crime'];[u'Glenn Ficarra', u'John Requa'];Bad_Santa;../data/scraping/texts/Bad_Santa.txt
Bad Teacher;[u'Comedy'];[u'Lee Eisenberg', u'Gene Stupnitsky'];Bad_Teacher;../data/scraping/texts/Bad_Teacher.txt
Badlands;[u'Crime', u'Thriller', u'Drama'];[u'Terence Malick'];Badlands;../data/scraping/texts/Badlands.txt
Bamboozled;[u'Comedy', u'Drama'];[u'Spike Lee'];Bamboozled;../data/scraping/texts/Bamboozled.txt
Barry Lyndon;[u'Drama', u'Romance', u'War'];[u'Stanley Kubrick'];Barry_Lyndon;../data/scraping/texts/Barry_Lyndon.txt
Barton Fink;[u'Comedy', u'Drama', u'Thriller'];[u'Joel Coen', u'Ethan Coen'];Barton_Fink;../data/scraping/texts/Barton_Fink.txt
Basic;[u'Drama', u'Mystery', u'Thriller'];[u'James Vanderbilt'];Basic;../data/scraping/texts/Basic.txt
Basic Instinct;[u'Crime', u'Mystery', u'Thriller'];[u'Joe Eszterhas'];Basic_Instinct;../data/scraping/texts/Basic_Instinct.txt
Basquiat;[u'Drama'];[u'Julian Schnabel'];Basquiat;../data/scraping/texts/Basquiat.txt
Batman;[u'Action', u'Crime', u'Fantasy', u'Thriller'];[u'Sam Hamm', u'Warren Skaaren'];Batman;../data/scraping/texts/Batman.txt
Batman 2;[u'Action', u'Crime', u'Fantasy', u'Thriller'];[u'Sam Hamm'];Batman_2;../data/scraping/texts/Batman_2.txt
Battle of Algiers, The;[u'Drama', u'War'];[u'Gillo Pontecorvo', u'Franco Solinas'];Battle_of_Algiers;../data/scraping/texts/Battle_of_Algiers.txt
Battle of Shaker Heights, The;[u'Drama', u'Romance', u'Comedy'];[u'Erica Beeney'];Battle_of_Shaker_Heights;../data/scraping/texts/Battle_of_Shaker_Heights.txt
Battle: Los Angeles;[u'Action', u'Sci-Fi'];[u'Chris Bertolini'];Battle:_Los_Angeles;../data/scraping/texts/Battle:_Los_Angeles.txt
Beach, The;[u'Drama', u'Adventure', u'Thriller'];[u'Alex Garland', u'John Hodge'];Beach;../data/scraping/texts/Beach.txt
Bean;[u'Comedy'];[u'Richard Curtist', u'Robin Briscoll'];Bean;../data/scraping/texts/Bean.txt
Beasts of the Southern Wild;[u'Drama', u'Fantasy'];[u'Lucy Alibar', u'Benh Zeitlin'];Beasts_of_the_Southern_Wild;../data/scraping/texts/Beasts_of_the_Southern_Wild.txt
Beavis and Butt-head Do America;[u'Animation', u'Comedy'];[u'Mike Judge', u'Joe Stillman'];Beavis_and_Butt-head_Do_America;../data/scraping/texts/Beavis_and_Butt-head_Do_America.txt
Beginners;[u'Comedy', u'Drama', u'Romance'];[u'Mike Mills'];Beginners;../data/scraping/texts/Beginners.txt
Being Human;[u'Comedy', u'Drama', u'Fantasy'];[u'Bill Forsyth'];Being_Human;../data/scraping/texts/Being_Human.txt
Being John Malkovich;[u'Comedy', u'Fantasy'];[u'Charlie Kaufman'];Being_John_Malkovich;../data/scraping/texts/Being_John_Malkovich.txt
Being There;[u'Comedy', u'Drama'];[u'Jerry Kosinski', u'Robert C. Jones'];Being_There;../data/scraping/texts/Being_There.txt
Believer, The;[u'Drama'];[u'Henry Bean', u'Mark Jacobson'];Believer;../data/scraping/texts/Believer.txt
Belle;[u'Drama', u'Romance'];[u'Misan Sagay'];Belle;../data/scraping/texts/Belle.txt
Beloved;[u'Drama'];[u'Richard LaGravenese', u'Toni Morrisson'];Beloved;../data/scraping/texts/Beloved.txt
Benny & Joon;[u'Comedy', u'Romance'];[u'Barry Berman', u'Lesley McNeil'];Benny_&_Joon;../data/scraping/texts/Benny_&_Joon.txt
Best Exotic Marigold Hotel, The;[u'Comedy', u'Drama'];[u'Ol Parker'];Best_Exotic_Marigold_Hotel;../data/scraping/texts/Best_Exotic_Marigold_Hotel.txt
Big;[u'Comedy', u'Family', u'Fantasy'];[u'Gary Ross', u'Anne Spielberg'];Big;../data/scraping/texts/Big.txt
Big Blue, The;[u'Drama', u'Romance'];[u'Luc Besson', u'Robert Garland'];Big_Blue;../data/scraping/texts/Big_Blue.txt
Big Eyes;[u'Crime', u'Drama'];[u'Scott Alexander', u'Larry Karaszewski'];Big_Eyes;../data/scraping/texts/Big_Eyes.txt
Big Fish;[u'Drama', u'Fantasy', u'Comedy', u'Adventure'];[u'Daniel Wallace', u'John August'];Big_Fish;../data/scraping/texts/Big_Fish.txt
Big Lebowski, The;[u'Comedy', u'Mystery', u'Thriller'];[u'Joel Coen', u'Ethan Coen'];Big_Lebowski;../data/scraping/texts/Big_Lebowski.txt
Big White, The;[u'Comedy', u'Crime', u'Drama'];[u'Collin Friesen'];Big_White;../data/scraping/texts/Big_White.txt
Birdman;[u'Comedy', u'Drama', u'Romance'];[u'Alejandro G. Inarritu', u'Nicolas Giacobone', u'Alexander Dinelaris Jr.', u'Armando Bo'];Birdman;../data/scraping/texts/Birdman.txt
Birds, The;[u'Drama', u'Horror', u'Thriller', u'Romance'];[u'Daphne Du Maurier', u'Evan Hunter'];Birds;../data/scraping/texts/Birds.txt
Birthday Girl;[u'Comedy', u'Drama', u'Romance', u'Crime'];[u'Tom Butterworth', u'Jez Butterworth'];Birthday_Girl;../data/scraping/texts/Birthday_Girl.txt
Black Dahlia, The;[u'Crime', u'Drama', u'Mystery', u'Thriller'];[u'Josh Friedman', u'James Ellroy'];Black_Dahlia;../data/scraping/texts/Black_Dahlia.txt
Black Rain;[u'Action', u'Crime', u'Drama'];[u'Craig Bolotin', u'Warren Lewis'];Black_Rain;../data/scraping/texts/Black_Rain.txt
Black Snake Moan;[u'Drama'];[u'Craig Brewer'];Black_Snake_Moan;../data/scraping/texts/Black_Snake_Moan.txt
Black Swan;[u'Drama', u'Mystery', u'Thriller'];[u'Mark Heyman', u'Andres Heinz', u'John McLaughlin'];Black_Swan;../data/scraping/texts/Black_Swan.txt
Blade;[u'Action', u'Horror', u'Sci-Fi'];[u'David S. Goyer'];Blade;../data/scraping/texts/Blade.txt
Blade II;[u'Action', u'Horror', u'Thriller'];[u'David S. Goyer'];Blade_II;../data/scraping/texts/Blade_II.txt
Blade Runner;[u'Action', u'Drama', u'Sci-Fi'];[u'Hampton Fancher', u'David Peoples'];Blade_Runner;../data/scraping/texts/Blade_Runner.txt
Blade: Trinity;[u'Action', u'Fantasy', u'Horror', u'Thriller'];[u'David S. Goyer'];Blade:_Trinity;../data/scraping/texts/Blade:_Trinity.txt
Blast from the Past, The;[u'Comedy', u'Drama', u'Romance'];[u'Bill Kelly', u'Hugh Wilson'];Blast_from_the_Past;../data/scraping/texts/Blast_from_the_Past.txt
Blind Side, The;[u'Drama'];[u'John Lee Hancock', u'Michael Lewis'];Blind_Side;../data/scraping/texts/Blind_Side.txt
Bling Ring, The;[u'Crime', u'Drama'];[u'Sofia Coppola'];Bling_Ring;../data/scraping/texts/Bling_Ring.txt
Blood and Wine;[u'Thriller', u'Crime', u'Drama'];[u'Nick Villiers'];Blood_and_Wine;../data/scraping/texts/Blood_and_Wine.txt
Blood Simple;[u'Drama', u'Thriller'];[u'Joel Coen', u'Ethan Coen'];Blood_Simple;../data/scraping/texts/Blood_Simple.txt
Blow;[u'Crime', u'Drama'];[u'David McKenna', u'Nick Cassavetes'];Blow;../data/scraping/texts/Blow.txt
Blue Valentine;[u'Drama', u'Romance'];[u'Derek Cianfrance', u'Cami Delavigne', u'Joey Curtis'];Blue_Valentine;../data/scraping/texts/Blue_Valentine.txt
Blue Velvet;[u'Crime', u'Drama', u'Mystery', u'Thriller'];[u'David Lynch'];Blue_Velvet;../data/scraping/texts/Blue_Velvet.txt
Bodies, Rest & Motion;[u'Drama', u'Romance'];[u'Roger Hedden'];Bodies;../data/scraping/texts/Bodies.txt
Body Heat;[u'Crime', u'Thriller'];[u'Lawrence Kasdan'];Body_Heat;../data/scraping/texts/Body_Heat.txt
Body of Evidence;[u'Romance', u'Thriller'];[u'Brad Mirman'];Body_of_Evidence;../data/scraping/texts/Body_of_Evidence.txt
Bodyguard;[u'Drama', u'Romance', u'Thriller'];[u'Lawrence Kasdan'];Bodyguard;../data/scraping/texts/Bodyguard.txt
Bones;[u'Horror'];[u'Adam Simon', u'Tim Metcalfe'];Bones;../data/scraping/texts/Bones.txt
Bonfire of the Vanities;[u'Comedy', u'Drama'];[u'Michael Cristofer'];Bonfire_of_the_Vanities;../data/scraping/texts/Bonfire_of_the_Vanities.txt
Bonnie and Clyde;[u'Crime', u'Drama', u'Romance'];[u'David Newman', u'Robert Benton'];Bonnie_and_Clyde;../data/scraping/texts/Bonnie_and_Clyde.txt
Boogie Nights;[u'Drama'];[u'Paul Thomas Anderson'];Boogie_Nights;../data/scraping/texts/Boogie_Nights.txt
Book of Eli, The;[u'Action', u'Adventure', u'Drama', u'Sci-Fi', u'Thriller', u'Western'];[u'Gary Whitta'];Book_of_Eli;../data/scraping/texts/Book_of_Eli.txt
Boondock Saints 2: All Saints Day;[u'Action', u'Crime', u'Drama', u'Thriller'];[u'Troy Duffy'];Boondock_Saints_2:_All_Saints_Day;../data/scraping/texts/Boondock_Saints_2:_All_Saints_Day.txt
Boondock Saints, The;[u'Crime', u'Drama', u'Thriller'];[u'Troy Duffy'];Boondock_Saints;../data/scraping/texts/Boondock_Saints.txt
Bottle Rocket;[u'Comedy', u'Crime'];[u'Owen Wilson', u'Wes Anderson'];Bottle_Rocket;../data/scraping/texts/Bottle_Rocket.txt
Bound;[u'Crime', u'Drama', u'Thriller'];[u'Andy Wachowski', u'Larry Wachowski'];Bound;../data/scraping/texts/Bound.txt
Bounty Hunter, The;[u'Action', u'Comedy', u'Crime', u'Romance'];[u'Sarah Thorp'];Bounty_Hunter;../data/scraping/texts/Bounty_Hunter.txt
Bourne Identity, The;[u'Action', u'Thriller', u'Mystery', u'Drama', u'Adventure'];[u'Tony Gilroy', u'Robert Ludlum'];Bourne_Identity;../data/scraping/texts/Bourne_Identity.txt
Bourne Supremacy, The;[u'Adventure', u'Mystery', u'Thriller', u'Action', u'Drama'];[u'Tony Gilroy', u'Brian Helgeland', u'Robert Ludlum'];Bourne_Supremacy;../data/scraping/texts/Bourne_Supremacy.txt
Bourne Ultimatum, The;[u'Action', u'Adventure', u'Mystery', u'Thriller'];[u'Tony Gilroy', u'Scott Z. Burns', u'George Nolfi'];Bourne_Ultimatum;../data/scraping/texts/Bourne_Ultimatum.txt
Box, The;[u'Drama', u'Mystery', u'Sci-Fi'];[u'Richard Kelly', u'Richard Matheson'];Box;../data/scraping/texts/Box.txt
Boyhood;[u'Drama'];[u'Richard Linklater'];Boyhood;../data/scraping/texts/Boyhood.txt
Braveheart;[u'Drama', u'War', u'Action'];[u'Randall Wallace'];Braveheart;../data/scraping/texts/Braveheart.txt
Brazil;[u'Comedy', u'Fantasy', u'Sci-Fi'];[u'Terry Gilliam', u'Charles McKeown'];Brazil;../data/scraping/texts/Brazil.txt
Break;[u'Drama'];[u'Oliver Stone'];Break;../data/scraping/texts/Break.txt
Breakdown;[u'Action', u'Thriller'];[u'Jonathan Mostow'];Breakdown;../data/scraping/texts/Breakdown.txt
Breakfast Club, The;[u'Comedy', u'Drama'];[u'John Hughes'];Breakfast_Club;../data/scraping/texts/Breakfast_Club.txt
Breaking Away;[u'Comedy', u'Drama'];[u'Steve Tesich'];Breaking_Away;../data/scraping/texts/Breaking_Away.txt
Brick;[u'Drama', u'Mystery'];[u'Rian Johnson'];Brick;../data/scraping/texts/Brick.txt
Bridesmaids;[u'Comedy'];[u'Annie Mumolo'];Bridesmaids;../data/scraping/texts/Bridesmaids.txt
Bringing Out the Dead;[u'Drama'];[u'Paul Schrader'];Bringing_Out_the_Dead;../data/scraping/texts/Bringing_Out_the_Dead.txt
Broadcast News;[u'Comedy', u'Drama', u'Romance'];[u'James L. Brooks'];Broadcast_News;../data/scraping/texts/Broadcast_News.txt
Broken Arrow;[u'Action', u'Adventure', u'Thriller'];[u'Graham Yost'];Broken_Arrow;../data/scraping/texts/Broken_Arrow.txt
Broken Embraces;[u'Drama', u'Romance', u'Thriller'];[u'Pedro Almodovar'];Broken_Embraces;../data/scraping/texts/Broken_Embraces.txt
Brothers Bloom, The;[u'Adventure', u'Comedy', u'Crime', u'Drama', u'Romance'];[u'Rian Johnson'];Brothers_Bloom;../data/scraping/texts/Brothers_Bloom.txt
Bruce Almighty;[u'Comedy', u'Fantasy', u'Romance'];[u'Steve Koren', u"Mark O'Keefe", u'Steve Oedekerk'];Bruce_Almighty;../data/scraping/texts/Bruce_Almighty.txt
Buffy the Vampire Slayer;[u'Action', u'Comedy', u'Horror'];[u'Joss Whedon'];Buffy_the_Vampire_Slayer;../data/scraping/texts/Buffy_the_Vampire_Slayer.txt
Bull Durham;[u'Comedy', u'Drama', u'Romance'];[u'Ron Shelton'];Bull_Durham;../data/scraping/texts/Bull_Durham.txt
Buried;[u'Drama', u'Mystery', u'Thriller'];[u'Chris Sparling'];Buried;../data/scraping/texts/Buried.txt
Burlesque;[u'Drama', u'Musical', u'Romance'];[u'Steven Antin'];Burlesque;../data/scraping/texts/Burlesque.txt
Burn After Reading;[u'Comedy', u'Crime'];[u'Joel Coen', u'Ethan Coen'];Burn_After_Reading;../data/scraping/texts/Burn_After_Reading.txt
Burning Annie;[u'Comedy', u'Drama', u'Romance'];[u'Zack Ordynans'];Burning_Annie;../data/scraping/texts/Burning_Annie.txt
Butterfly Effect, The;[u'Drama', u'Thriller', u'Fantasy'];[u'J. Mackye Gruber', u'Eric Bress'];Butterfly_Effect;../data/scraping/texts/Butterfly_Effect.txt
Cable Guy;[u'Comedy', u'Drama', u'Thriller'];[u'Lou Holtz Jr.', u'Judd Apatow'];Cable_Guy;../data/scraping/texts/Cable_Guy.txt
Candle to Water;[u'Drama'];[u'Nick Green'];Candle_to_Water;../data/scraping/texts/Candle_to_Water.txt
Capote;[u'Crime', u'Drama'];[u'Dan Futterman'];Capote;../data/scraping/texts/Capote.txt
Carrie;[u'Horror', u'Thriller'];[u'Lawrence D. Cohen', u'Stephen King'];Carrie;../data/scraping/texts/Carrie.txt
Cars 2;[u'Animation', u'Action', u'Adventure'];[u'Ben Queen'];Cars_2;../data/scraping/texts/Cars_2.txt
Case 39;[u'Horror', u'Mystery', u'Thriller'];[u'Ray Wright'];Case_39;../data/scraping/texts/Case_39.txt
Casino;[u'Crime'];[u'Nicholas Pileggi', u'Martin Scorsese'];Casino;../data/scraping/texts/Casino.txt
Cast Away;[u'Adventure', u'Drama'];[u'William Broyles Jr.'];Cast_Away;../data/scraping/texts/Cast_Away.txt
Catch Me If You Can;[u'Crime', u'Drama'];[u'Jeff Nathanson'];Catch_Me_If_You_Can;../data/scraping/texts/Catch_Me_If_You_Can.txt
Catwoman;[u'Action', u'Crime'];[u'Daniel Waters'];Catwoman;../data/scraping/texts/Catwoman.txt
Cecil B. Demented;[u'Comedy', u'Crime', u'Thriller'];[u'John Waters'];Cecil_B;../data/scraping/texts/Cecil_B.txt
Cedar Rapids;[u'Comedy'];[u'Phil Johnston'];Cedar_Rapids;../data/scraping/texts/Cedar_Rapids.txt
Celeste & Jesse Forever;[u'Comedy', u'Drama', u'Romance'];[u'Rashida Jones', u'Will McCormack'];Celeste_&_Jesse_Forever;../data/scraping/texts/Celeste_&_Jesse_Forever.txt
Cell, The;[u'Horror', u'Sci-Fi', u'Thriller'];[u'Mark Protosevich'];Cell;../data/scraping/texts/Cell.txt
Cellular;[u'Action', u'Crime', u'Drama', u'Mystery', u'Thriller'];[u'Larry Cohen', u'Chris Morgan', u'J. Mackye Gruber', u'Eric Bress'];Cellular;../data/scraping/texts/Cellular.txt
Change-Up, The;[u'Comedy'];[u'Jon Lucas', u'Scott Moore'];Change-Up;../data/scraping/texts/Change-Up.txt
Changeling;[u'Crime', u'Drama', u'Mystery'];[u'J Michael Straczynski'];Changeling;../data/scraping/texts/Changeling.txt
Chaos;[u'Action', u'Crime', u'Drama', u'Thriller'];[u'Tony Giglio'];Chaos;../data/scraping/texts/Chaos.txt
Charade;[u'Comedy', u'Mystery', u'Romance', u'Thriller'];[u'Peter Stone'];Charade;../data/scraping/texts/Charade.txt
Charlie's Angels;[u'Action', u'Comedy'];[u'Ed Solomon', u'John August', u'Zak Penn'];Charlie's_Angels;../data/scraping/texts/Charlie's_Angels.txt
Chasing Amy;[u'Comedy', u'Romance'];[u'Kevin Smith'];Chasing_Amy;../data/scraping/texts/Chasing_Amy.txt
Chasing Sleep;[u'Horror', u'Thriller'];[u'Michael Walker'];Chasing_Sleep;../data/scraping/texts/Chasing_Sleep.txt
Cherry Falls;[u'Horror', u'Thriller', u'Comedy', u'Mystery'];[u'Ken Selden'];Cherry_Falls;../data/scraping/texts/Cherry_Falls.txt
Chinatown;[u'Crime', u'Mystery', u'Thriller'];[u'Robert Towne'];Chinatown;../data/scraping/texts/Chinatown.txt
Christ Complex;[u'Comedy', u'Fantasy'];[u'Jeffrey Scott Richards'];Christ_Complex;../data/scraping/texts/Christ_Complex.txt
Chronicle;[u'Drama', u'Sci-Fi', u'Thriller'];[u'Max Landis', u'Josh Trank'];Chronicle;../data/scraping/texts/Chronicle.txt
Chronicles of Narnia: The Lion, the Witch and the Wardrobe;[u'Action', u'Adventure', u'Drama', u'Family', u'Fantasy'];[u'C.S. Lewis', u'Ann Peacock'];Chronicles_of_Narnia:_The_Lion;../data/scraping/texts/Chronicles_of_Narnia:_The_Lion.txt
Cider House Rules, The;[u'Drama', u'Romance'];[u'John Irving'];Cider_House_Rules;../data/scraping/texts/Cider_House_Rules.txt
Cincinnati Kid, The;[u'Drama'];[u'Ring Lardner Jr', u'Terry Southern', u'Richard Jessup'];Cincinnati_Kid;../data/scraping/texts/Cincinnati_Kid.txt
Cinema Paradiso;[u'Drama', u'Romance'];[u'Giuseppe Tornatore'];Cinema_Paradiso;../data/scraping/texts/Cinema_Paradiso.txt
Cirque du Freak: The Vampire's Assistant;[u'Action', u'Adventure', u'Fantasy', u'Thriller'];[u'Brian Helgeland'];Cirque_du_Freak:_The_Vampire's_Assistant;../data/scraping/texts/Cirque_du_Freak:_The_Vampire's_Assistant.txt
Citizen Kane;[u'Drama', u'Mystery'];[u'Herman J. Mankiewicz', u'Orson Welles'];Citizen_Kane;../data/scraping/texts/Citizen_Kane.txt
City of Joy;[u'Drama'];[u'Gerald Brach', u'Roland Joffe'];City_of_Joy;../data/scraping/texts/City_of_Joy.txt
Clash of the Titans;[u'Action', u'Adventure', u'Drama', u'Fantasy'];[u'John Glenn', u'Travis Wright'];Clash_of_the_Titans;../data/scraping/texts/Clash_of_the_Titans.txt
Clerks;[u'Comedy', u'Drama'];[u'Kevin Smith'];Clerks;../data/scraping/texts/Clerks.txt
Cliffhanger;[u'Action', u'Adventure', u'Thriller'];[u'Michael France'];Cliffhanger;../data/scraping/texts/Cliffhanger.txt
Clueless;[u'Comedy', u'Romance'];[u'Amy Heckerling'];Clueless;../data/scraping/texts/Clueless.txt
Cobb;[u'Drama'];[u'Ron Shelton'];Cobb;../data/scraping/texts/Cobb.txt
Code of Silence;[u'Action', u'Drama'];[u'Michael Butler', u'Dennis Shryack', u'Mike Gray', u'John Mason'];Code_of_Silence;../data/scraping/texts/Code_of_Silence.txt
Cold Mountain;[u'Drama', u'War', u'Romance'];[u'Charles Frazier', u'Anthony Minghella'];Cold_Mountain;../data/scraping/texts/Cold_Mountain.txt
Collateral;[u'Action', u'Crime', u'Thriller'];[u'Stuart Beattie', u'Frank Darabont', u'Michael Mann'];Collateral;../data/scraping/texts/Collateral.txt
Collateral Damage;[u'Action', u'Thriller'];[u'Ronald Roose'];Collateral_Damage;../data/scraping/texts/Collateral_Damage.txt
Colombiana;[u'Action', u'Crime', u'Drama'];[u'Robert Mark Kamen', u'Luc Besson'];Colombiana;../data/scraping/texts/Colombiana.txt
Color of Night;[u'Mystery', u'Romance', u'Thriller'];[u'Billy Ray', u'Matthew Chapman'];Color_of_Night;../data/scraping/texts/Color_of_Night.txt
Commando;[u'Action', u'Thriller'];[u'Richard Tuggle'];Commando;../data/scraping/texts/Commando.txt
Conan the Barbarian;[u'Action', u'Adventure', u'Fantasy'];[u'Thomas Dean Donnelly', u'Joshua Oppenheimer'];Conan_the_Barbarian;../data/scraping/texts/Conan_the_Barbarian.txt
Confessions of a Dangerous Mind;[u'Crime', u'Drama'];[u'Charlie Kaufman'];Confessions_of_a_Dangerous_Mind;../data/scraping/texts/Confessions_of_a_Dangerous_Mind.txt
Confidence;[u'Crime', u'Drama'];[u'Doug Jung'];Confidence;../data/scraping/texts/Confidence.txt
Constantine;[u'Action', u'Thriller', u'Fantasy', u'Drama', u'Horror'];[u'Jamie Delano', u'Garth Ennis'];Constantine;../data/scraping/texts/Constantine.txt
Cooler, The;[u'Drama', u'Romance', u'Comedy'];[u'Frank Hannah', u'Wayne Kramer'];Cooler;../data/scraping/texts/Cooler.txt
Copycat;[u'Crime', u'Horror', u'Mystery', u'Thriller'];[u'Frank Pierson', u'Ann Biderman', u'Jay Presson Allen'];Copycat;../data/scraping/texts/Copycat.txt
Coraline;[u'Animation', u'Adventure', u'Family', u'Fantasy'];[u'Henry Selick', u'Neil Gaiman'];Coraline;../data/scraping/texts/Coraline.txt
Coriolanus;[u'Drama', u'Thriller', u'War'];[u'John Logan', u'William Shakespeare'];Coriolanus;../data/scraping/texts/Coriolanus.txt
Cowboys & Aliens;[u'Action', u'Sci-Fi', u'Thriller'];[u'Alex Kurtzman', u'Roberto Orci', u'Damon Lindelof'];Cowboys_&_Aliens;../data/scraping/texts/Cowboys_&_Aliens.txt
Cradle 2 the Grave;[u'Action', u'Comedy', u'Crime', u'Drama', u'Thriller'];[u"John O'Brian", u'Channing Gibson'];Cradle_2_the_Grave;../data/scraping/texts/Cradle_2_the_Grave.txt
Crank;[u'Action', u'Crime', u'Drama', u'Thriller'];[u'Mark Neveldine', u'Brian Taylor'];Crank;../data/scraping/texts/Crank.txt
